# [No.1] construct_wrapper.1
# In file D:\PycharmProjects\djangoProject\demo01\resnet.py(488)/    def construct(self, x):/
funcgraph fg_1(
        %para1 : Tensor(F32)[1, 3, 224, 224]    # x
        , %para54 : Ref[Tensor(F32)][2048, 512, 1, 1]    # layer4.0.conv3.weight
        , %para55 : Ref[Tensor(F32)][512]    # layer4.0.bn1.gamma
        , %para56 : Ref[Tensor(F32)][512]    # layer4.0.bn1.beta
        , %para57 : Ref[Tensor(F32)][512]    # layer4.0.bn1.moving_mean
        , %para58 : Ref[Tensor(F32)][512]    # layer4.0.bn1.moving_variance
        , %para59 : Ref[Tensor(F32)][2048, 512, 1, 1]    # layer4.1.conv3.weight
        , %para60 : Ref[Tensor(F32)][512]    # layer4.1.bn1.gamma
        , %para61 : Ref[Tensor(F32)][512]    # layer4.1.bn1.beta
        , %para62 : Ref[Tensor(F32)][512]    # layer4.1.bn1.moving_mean
        , %para63 : Ref[Tensor(F32)][512]    # layer4.1.bn1.moving_variance
        , %para64 : Ref[Tensor(F32)][2048, 512, 1, 1]    # layer4.2.conv3.weight
        , %para65 : Ref[Tensor(F32)][512]    # layer4.2.bn1.gamma
        , %para66 : Ref[Tensor(F32)][512]    # layer4.2.bn1.beta
        , %para67 : Ref[Tensor(F32)][512]    # layer4.2.bn1.moving_mean
        , %para68 : Ref[Tensor(F32)][512]    # layer4.2.bn1.moving_variance
        , %para69 : Ref[Tensor(F32)][256]    # layer3.0.bn2.gamma
        , %para70 : Ref[Tensor(F32)][256]    # layer3.0.bn2.beta
        , %para71 : Ref[Tensor(F32)][256]    # layer3.0.bn2.moving_mean
        , %para72 : Ref[Tensor(F32)][256]    # layer3.0.bn2.moving_variance
        , %para73 : Ref[Tensor(F32)][256]    # layer3.1.bn2.gamma
        , %para74 : Ref[Tensor(F32)][256]    # layer3.1.bn2.beta
        , %para75 : Ref[Tensor(F32)][256]    # layer3.1.bn2.moving_mean
        , %para76 : Ref[Tensor(F32)][256]    # layer3.1.bn2.moving_variance
        , %para77 : Ref[Tensor(F32)][256]    # layer3.2.bn2.gamma
        , %para78 : Ref[Tensor(F32)][256]    # layer3.2.bn2.beta
        , %para79 : Ref[Tensor(F32)][256]    # layer3.2.bn2.moving_mean
        , %para80 : Ref[Tensor(F32)][256]    # layer3.2.bn2.moving_variance
        , %para81 : Ref[Tensor(F32)][256]    # layer3.3.bn2.gamma
        , %para82 : Ref[Tensor(F32)][256]    # layer3.3.bn2.beta
        , %para83 : Ref[Tensor(F32)][256]    # layer3.3.bn2.moving_mean
        , %para84 : Ref[Tensor(F32)][256]    # layer3.3.bn2.moving_variance
        , %para85 : Ref[Tensor(F32)][256]    # layer3.4.bn2.gamma
        , %para86 : Ref[Tensor(F32)][256]    # layer3.4.bn2.beta
        , %para87 : Ref[Tensor(F32)][256]    # layer3.4.bn2.moving_mean
        , %para88 : Ref[Tensor(F32)][256]    # layer3.4.bn2.moving_variance
        , %para89 : Ref[Tensor(F32)][256]    # layer3.5.bn2.gamma
        , %para90 : Ref[Tensor(F32)][256]    # layer3.5.bn2.beta
        , %para91 : Ref[Tensor(F32)][256]    # layer3.5.bn2.moving_mean
        , %para92 : Ref[Tensor(F32)][256]    # layer3.5.bn2.moving_variance
        , %para93 : Ref[Tensor(F32)][64, 64, 1, 1]    # layer1.0.conv1.weight
        , %para94 : Ref[Tensor(F32)][64, 256, 1, 1]    # layer1.1.conv1.weight
        , %para95 : Ref[Tensor(F32)][64, 256, 1, 1]    # layer1.2.conv1.weight
        , %para96 : Ref[Tensor(F32)][1024, 256, 1, 1]    # layer3.0.conv3.weight
        , %para97 : Ref[Tensor(F32)][256]    # layer3.0.bn1.gamma
        , %para98 : Ref[Tensor(F32)][256]    # layer3.0.bn1.beta
        , %para99 : Ref[Tensor(F32)][256]    # layer3.0.bn1.moving_mean
        , %para100 : Ref[Tensor(F32)][256]    # layer3.0.bn1.moving_variance
        , %para101 : Ref[Tensor(F32)][1024, 256, 1, 1]    # layer3.1.conv3.weight
        , %para102 : Ref[Tensor(F32)][256]    # layer3.1.bn1.gamma
        , %para103 : Ref[Tensor(F32)][256]    # layer3.1.bn1.beta
        , %para104 : Ref[Tensor(F32)][256]    # layer3.1.bn1.moving_mean
        , %para105 : Ref[Tensor(F32)][256]    # layer3.1.bn1.moving_variance
        , %para106 : Ref[Tensor(F32)][1024, 256, 1, 1]    # layer3.2.conv3.weight
        , %para107 : Ref[Tensor(F32)][256]    # layer3.2.bn1.gamma
        , %para108 : Ref[Tensor(F32)][256]    # layer3.2.bn1.beta
        , %para109 : Ref[Tensor(F32)][256]    # layer3.2.bn1.moving_mean
        , %para110 : Ref[Tensor(F32)][256]    # layer3.2.bn1.moving_variance
        , %para111 : Ref[Tensor(F32)][1024, 256, 1, 1]    # layer3.3.conv3.weight
        , %para112 : Ref[Tensor(F32)][256]    # layer3.3.bn1.gamma
        , %para113 : Ref[Tensor(F32)][256]    # layer3.3.bn1.beta
        , %para114 : Ref[Tensor(F32)][256]    # layer3.3.bn1.moving_mean
        , %para115 : Ref[Tensor(F32)][256]    # layer3.3.bn1.moving_variance
        , %para116 : Ref[Tensor(F32)][1024, 256, 1, 1]    # layer3.4.conv3.weight
        , %para117 : Ref[Tensor(F32)][256]    # layer3.4.bn1.gamma
        , %para118 : Ref[Tensor(F32)][256]    # layer3.4.bn1.beta
        , %para119 : Ref[Tensor(F32)][256]    # layer3.4.bn1.moving_mean
        , %para120 : Ref[Tensor(F32)][256]    # layer3.4.bn1.moving_variance
        , %para121 : Ref[Tensor(F32)][1024, 256, 1, 1]    # layer3.5.conv3.weight
        , %para122 : Ref[Tensor(F32)][256]    # layer3.5.bn1.gamma
        , %para123 : Ref[Tensor(F32)][256]    # layer3.5.bn1.beta
        , %para124 : Ref[Tensor(F32)][256]    # layer3.5.bn1.moving_mean
        , %para125 : Ref[Tensor(F32)][256]    # layer3.5.bn1.moving_variance
        , %para126 : Ref[Tensor(F32)][128]    # layer2.0.bn2.gamma
        , %para127 : Ref[Tensor(F32)][128]    # layer2.0.bn2.beta
        , %para128 : Ref[Tensor(F32)][128]    # layer2.0.bn2.moving_mean
        , %para129 : Ref[Tensor(F32)][128]    # layer2.0.bn2.moving_variance
        , %para130 : Ref[Tensor(F32)][128]    # layer2.1.bn2.gamma
        , %para131 : Ref[Tensor(F32)][128]    # layer2.1.bn2.beta
        , %para132 : Ref[Tensor(F32)][128]    # layer2.1.bn2.moving_mean
        , %para133 : Ref[Tensor(F32)][128]    # layer2.1.bn2.moving_variance
        , %para134 : Ref[Tensor(F32)][128]    # layer2.2.bn2.gamma
        , %para135 : Ref[Tensor(F32)][128]    # layer2.2.bn2.beta
        , %para136 : Ref[Tensor(F32)][128]    # layer2.2.bn2.moving_mean
        , %para137 : Ref[Tensor(F32)][128]    # layer2.2.bn2.moving_variance
        , %para138 : Ref[Tensor(F32)][128]    # layer2.3.bn2.gamma
        , %para139 : Ref[Tensor(F32)][128]    # layer2.3.bn2.beta
        , %para140 : Ref[Tensor(F32)][128]    # layer2.3.bn2.moving_mean
        , %para141 : Ref[Tensor(F32)][128]    # layer2.3.bn2.moving_variance
        , %para142 : Ref[Tensor(F32)][512, 128, 1, 1]    # layer2.0.conv3.weight
        , %para143 : Ref[Tensor(F32)][128]    # layer2.0.bn1.gamma
        , %para144 : Ref[Tensor(F32)][128]    # layer2.0.bn1.beta
        , %para145 : Ref[Tensor(F32)][128]    # layer2.0.bn1.moving_mean
        , %para146 : Ref[Tensor(F32)][128]    # layer2.0.bn1.moving_variance
        , %para147 : Ref[Tensor(F32)][512, 128, 1, 1]    # layer2.1.conv3.weight
        , %para148 : Ref[Tensor(F32)][128]    # layer2.1.bn1.gamma
        , %para149 : Ref[Tensor(F32)][128]    # layer2.1.bn1.beta
        , %para150 : Ref[Tensor(F32)][128]    # layer2.1.bn1.moving_mean
        , %para151 : Ref[Tensor(F32)][128]    # layer2.1.bn1.moving_variance
        , %para152 : Ref[Tensor(F32)][512, 128, 1, 1]    # layer2.2.conv3.weight
        , %para153 : Ref[Tensor(F32)][128]    # layer2.2.bn1.gamma
        , %para154 : Ref[Tensor(F32)][128]    # layer2.2.bn1.beta
        , %para155 : Ref[Tensor(F32)][128]    # layer2.2.bn1.moving_mean
        , %para156 : Ref[Tensor(F32)][128]    # layer2.2.bn1.moving_variance
        , %para157 : Ref[Tensor(F32)][512, 128, 1, 1]    # layer2.3.conv3.weight
        , %para158 : Ref[Tensor(F32)][128]    # layer2.3.bn1.gamma
        , %para159 : Ref[Tensor(F32)][128]    # layer2.3.bn1.beta
        , %para160 : Ref[Tensor(F32)][128]    # layer2.3.bn1.moving_mean
        , %para161 : Ref[Tensor(F32)][128]    # layer2.3.bn1.moving_variance
        , %para162 : Ref[Tensor(F32)][64]    # layer1.0.bn2.gamma
        , %para163 : Ref[Tensor(F32)][64]    # layer1.0.bn2.beta
        , %para164 : Ref[Tensor(F32)][64]    # layer1.0.bn2.moving_mean
        , %para165 : Ref[Tensor(F32)][64]    # layer1.0.bn2.moving_variance
        , %para166 : Ref[Tensor(F32)][64]    # layer1.1.bn2.gamma
        , %para167 : Ref[Tensor(F32)][64]    # layer1.1.bn2.beta
        , %para168 : Ref[Tensor(F32)][64]    # layer1.1.bn2.moving_mean
        , %para169 : Ref[Tensor(F32)][64]    # layer1.1.bn2.moving_variance
        , %para170 : Ref[Tensor(F32)][64]    # layer1.2.bn2.gamma
        , %para171 : Ref[Tensor(F32)][64]    # layer1.2.bn2.beta
        , %para172 : Ref[Tensor(F32)][64]    # layer1.2.bn2.moving_mean
        , %para173 : Ref[Tensor(F32)][64]    # layer1.2.bn2.moving_variance
        , %para174 : Ref[Tensor(F32)][2048]    # layer4.0.bn3.gamma
        , %para175 : Ref[Tensor(F32)][2048]    # layer4.0.bn3.beta
        , %para176 : Ref[Tensor(F32)][2048]    # layer4.0.bn3.moving_mean
        , %para177 : Ref[Tensor(F32)][2048]    # layer4.0.bn3.moving_variance
        , %para178 : Ref[Tensor(F32)][2048]    # layer4.1.bn3.gamma
        , %para179 : Ref[Tensor(F32)][2048]    # layer4.1.bn3.beta
        , %para180 : Ref[Tensor(F32)][2048]    # layer4.1.bn3.moving_mean
        , %para181 : Ref[Tensor(F32)][2048]    # layer4.1.bn3.moving_variance
        , %para182 : Ref[Tensor(F32)][2048]    # layer4.2.bn3.gamma
        , %para183 : Ref[Tensor(F32)][2048]    # layer4.2.bn3.beta
        , %para184 : Ref[Tensor(F32)][2048]    # layer4.2.bn3.moving_mean
        , %para185 : Ref[Tensor(F32)][2048]    # layer4.2.bn3.moving_variance
        , %para186 : Ref[Tensor(F32)][256, 64, 1, 1]    # layer1.0.conv3.weight
        , %para187 : Ref[Tensor(F32)][64]    # layer1.0.bn1.gamma
        , %para188 : Ref[Tensor(F32)][64]    # layer1.0.bn1.beta
        , %para189 : Ref[Tensor(F32)][64]    # layer1.0.bn1.moving_mean
        , %para190 : Ref[Tensor(F32)][64]    # layer1.0.bn1.moving_variance
        , %para191 : Ref[Tensor(F32)][256, 64, 1, 1]    # layer1.1.conv3.weight
        , %para192 : Ref[Tensor(F32)][64]    # layer1.1.bn1.gamma
        , %para193 : Ref[Tensor(F32)][64]    # layer1.1.bn1.beta
        , %para194 : Ref[Tensor(F32)][64]    # layer1.1.bn1.moving_mean
        , %para195 : Ref[Tensor(F32)][64]    # layer1.1.bn1.moving_variance
        , %para196 : Ref[Tensor(F32)][256, 64, 1, 1]    # layer1.2.conv3.weight
        , %para197 : Ref[Tensor(F32)][64]    # layer1.2.bn1.gamma
        , %para198 : Ref[Tensor(F32)][64]    # layer1.2.bn1.beta
        , %para199 : Ref[Tensor(F32)][64]    # layer1.2.bn1.moving_mean
        , %para200 : Ref[Tensor(F32)][64]    # layer1.2.bn1.moving_variance
        , %para201 : Ref[Tensor(F32)][1024]    # layer3.0.bn3.gamma
        , %para202 : Ref[Tensor(F32)][1024]    # layer3.0.bn3.beta
        , %para203 : Ref[Tensor(F32)][1024]    # layer3.0.bn3.moving_mean
        , %para204 : Ref[Tensor(F32)][1024]    # layer3.0.bn3.moving_variance
        , %para205 : Ref[Tensor(F32)][1024]    # layer3.1.bn3.gamma
        , %para206 : Ref[Tensor(F32)][1024]    # layer3.1.bn3.beta
        , %para207 : Ref[Tensor(F32)][1024]    # layer3.1.bn3.moving_mean
        , %para208 : Ref[Tensor(F32)][1024]    # layer3.1.bn3.moving_variance
        , %para209 : Ref[Tensor(F32)][1024]    # layer3.2.bn3.gamma
        , %para210 : Ref[Tensor(F32)][1024]    # layer3.2.bn3.beta
        , %para211 : Ref[Tensor(F32)][1024]    # layer3.2.bn3.moving_mean
        , %para212 : Ref[Tensor(F32)][1024]    # layer3.2.bn3.moving_variance
        , %para213 : Ref[Tensor(F32)][1024]    # layer3.3.bn3.gamma
        , %para214 : Ref[Tensor(F32)][1024]    # layer3.3.bn3.beta
        , %para215 : Ref[Tensor(F32)][1024]    # layer3.3.bn3.moving_mean
        , %para216 : Ref[Tensor(F32)][1024]    # layer3.3.bn3.moving_variance
        , %para217 : Ref[Tensor(F32)][1024]    # layer3.4.bn3.gamma
        , %para218 : Ref[Tensor(F32)][1024]    # layer3.4.bn3.beta
        , %para219 : Ref[Tensor(F32)][1024]    # layer3.4.bn3.moving_mean
        , %para220 : Ref[Tensor(F32)][1024]    # layer3.4.bn3.moving_variance
        , %para221 : Ref[Tensor(F32)][1024]    # layer3.5.bn3.gamma
        , %para222 : Ref[Tensor(F32)][1024]    # layer3.5.bn3.beta
        , %para223 : Ref[Tensor(F32)][1024]    # layer3.5.bn3.moving_mean
        , %para224 : Ref[Tensor(F32)][1024]    # layer3.5.bn3.moving_variance
        , %para225 : Ref[Tensor(F32)][512]    # layer2.0.bn3.gamma
        , %para226 : Ref[Tensor(F32)][512]    # layer2.0.bn3.beta
        , %para227 : Ref[Tensor(F32)][512]    # layer2.0.bn3.moving_mean
        , %para228 : Ref[Tensor(F32)][512]    # layer2.0.bn3.moving_variance
        , %para229 : Ref[Tensor(F32)][512]    # layer2.1.bn3.gamma
        , %para230 : Ref[Tensor(F32)][512]    # layer2.1.bn3.beta
        , %para231 : Ref[Tensor(F32)][512]    # layer2.1.bn3.moving_mean
        , %para232 : Ref[Tensor(F32)][512]    # layer2.1.bn3.moving_variance
        , %para233 : Ref[Tensor(F32)][512]    # layer2.2.bn3.gamma
        , %para234 : Ref[Tensor(F32)][512]    # layer2.2.bn3.beta
        , %para235 : Ref[Tensor(F32)][512]    # layer2.2.bn3.moving_mean
        , %para236 : Ref[Tensor(F32)][512]    # layer2.2.bn3.moving_variance
        , %para237 : Ref[Tensor(F32)][512]    # layer2.3.bn3.gamma
        , %para238 : Ref[Tensor(F32)][512]    # layer2.3.bn3.beta
        , %para239 : Ref[Tensor(F32)][512]    # layer2.3.bn3.moving_mean
        , %para240 : Ref[Tensor(F32)][512]    # layer2.3.bn3.moving_variance
        , %para241 : Ref[Tensor(F32)][256]    # layer1.0.bn3.gamma
        , %para242 : Ref[Tensor(F32)][256]    # layer1.0.bn3.beta
        , %para243 : Ref[Tensor(F32)][256]    # layer1.0.bn3.moving_mean
        , %para244 : Ref[Tensor(F32)][256]    # layer1.0.bn3.moving_variance
        , %para245 : Ref[Tensor(F32)][256]    # layer1.1.bn3.gamma
        , %para246 : Ref[Tensor(F32)][256]    # layer1.1.bn3.beta
        , %para247 : Ref[Tensor(F32)][256]    # layer1.1.bn3.moving_mean
        , %para248 : Ref[Tensor(F32)][256]    # layer1.1.bn3.moving_variance
        , %para249 : Ref[Tensor(F32)][256]    # layer1.2.bn3.gamma
        , %para250 : Ref[Tensor(F32)][256]    # layer1.2.bn3.beta
        , %para251 : Ref[Tensor(F32)][256]    # layer1.2.bn3.moving_mean
        , %para252 : Ref[Tensor(F32)][256]    # layer1.2.bn3.moving_variance
        , %para253 : Ref[Tensor(F32)][2048, 1024, 1, 1]    # layer4.0.down_sample_layer.0.weight
        , %para254 : Ref[Tensor(F32)][1024, 512, 1, 1]    # layer3.0.down_sample_layer.0.weight
        , %para255 : Ref[Tensor(F32)][512, 256, 1, 1]    # layer2.0.down_sample_layer.0.weight
        , %para256 : Ref[Tensor(F32)][256, 64, 1, 1]    # layer1.0.down_sample_layer.0.weight
        , %para257 : Ref[Tensor(F32)][2048]    # layer4.0.down_sample_layer.1.gamma
        , %para258 : Ref[Tensor(F32)][2048]    # layer4.0.down_sample_layer.1.beta
        , %para259 : Ref[Tensor(F32)][2048]    # layer4.0.down_sample_layer.1.moving_mean
        , %para260 : Ref[Tensor(F32)][2048]    # layer4.0.down_sample_layer.1.moving_variance
        , %para261 : Ref[Tensor(F32)][1024]    # layer3.0.down_sample_layer.1.gamma
        , %para262 : Ref[Tensor(F32)][1024]    # layer3.0.down_sample_layer.1.beta
        , %para263 : Ref[Tensor(F32)][1024]    # layer3.0.down_sample_layer.1.moving_mean
        , %para264 : Ref[Tensor(F32)][1024]    # layer3.0.down_sample_layer.1.moving_variance
        , %para265 : Ref[Tensor(F32)][512]    # layer2.0.down_sample_layer.1.gamma
        , %para266 : Ref[Tensor(F32)][512]    # layer2.0.down_sample_layer.1.beta
        , %para267 : Ref[Tensor(F32)][512]    # layer2.0.down_sample_layer.1.moving_mean
        , %para268 : Ref[Tensor(F32)][512]    # layer2.0.down_sample_layer.1.moving_variance
        , %para269 : Ref[Tensor(F32)][256]    # layer1.0.down_sample_layer.1.gamma
        , %para270 : Ref[Tensor(F32)][256]    # layer1.0.down_sample_layer.1.beta
        , %para271 : Ref[Tensor(F32)][256]    # layer1.0.down_sample_layer.1.moving_mean
        , %para272 : Ref[Tensor(F32)][256]    # layer1.0.down_sample_layer.1.moving_variance
    ) {

#------------------------> 0
    %1 = FuncGraph::fg_15(%para1)    #(Tensor(F32)[1, 3, 224, 224])    # fg_15=construct.15 #scope: Default
#[CNode]27
    Primitive::Return{prim_type=1}(%1)    #(Undefined) #scope: Default
      # In file D:\PycharmProjects\djangoProject\demo01\resnet.py(489)/        if self.use_se:/#[CNode]28
}
# order:
#   1: construct_wrapper.1:[CNode]27{[0]: ValueNode<FuncGraph> construct.15, [1]: x}
#   2: construct_wrapper.1:[CNode]28{[0]: ValueNode<Primitive> Return, [1]: [CNode]27}


# [No.2] construct.15
# In file D:\PycharmProjects\djangoProject\demo01\resnet.py(488)/    def construct(self, x):/
funcgraph fg_15
